1,a
1,aз
1,aко
1,aх,
1,автобусът
1,„аз
1,-ако
1,али-ага.
1,антерията
1,ах
1,бабичките!
1,бадема,
1,бакалницата
1,бамнята?
1,барем
1,бача
1,баща.
1,бащи.
1,бащите
1,бая
1,безпокойно.
1,белота!
1,беньовичина
1,беше,
1,бистрота,
1,бих
1,благословена,
1,„благословенъ
1,благослови
1,бледнее
1,бледно
1,бог
1,бога
1,богати
1,богатството,
1,богу
1,богу,
1,богъ
1,божата
1,боже!
1,божиите
1,болград,
1,болград?
1,болградчени
1,боял
1,брадата
1,брайно.
1,броеницата
1,броил
1,броят.
1,булка,
1,бухал
1,бъбрал
1,българинът
1,„българите
1,български
1,бързай
1,бързай,
1,бял.
1,бял?
1,бяла
1,бяха?
1,важни
1,важно
1,варят
1,вас,
1,ваша
1,вашите
1,вашия
1,веднаж
1,велики
1,венериния
1,вече.
1,вечер
1,вземал
1,вземали
1,вземане-даване.
1,ви?
1,види
1,видиме,
1,видите.
1,видял
1,видял!
1,вие?
1,виждала
1,вижте
1,вижте,
1,викаш?
1,викнал
1,вино
1,вир
1,виражение.
1,вкъщи
1,владиката?
1,влашко
1,влашко…
1,влезе
1,влезли
1,вляз,
1,вляз.
1,влязъл
1,влязъл.
1,внимателно.
1,вода.
1,вол
1,волнение
1,воловете
1,вратата.
1,врати
1,време.
1,време?
1,«времената
1,времето
1,връх
1,връщал
1,всичко,
1,всяка
1,всякога
1,второ
1,въздъхнал.
1,„възприемниците“
1,върбата.
1,върви
1,върви,
1,вървиш?
1,върнат?
1,върнеш?
1,въсил
1,вътре
1,вярност.
1,вятърничева
1,галенето!
1,гевендия?
1,ги“
1,главата!
1,гладна
1,„гладна
1,гладни
1,гласец
1,гласове.
1,гледай,
1,гледайте.
1,гледала?
1,гледаме
1,гледат
1,гледаха
1,глупости.
1,говори.
1,говорил
1,годежите
1,годили.
1,годиха
1,годихме
1,големите
1,големия
1,голяма
1,голяма!
1,гомор.
1,горделиво
1,гореказаните
1,горещина!
1,горкно
1,господ!
1,господ“.
1,господи
1,„господи
1,гощавай
1,града,
1,градинка
1,градове,
1,граждани!
1,граждани.
1,греховете
1,грехота
1,грижи
1,гробищата?
1,гробовете,
1,гроша!
1,гроша…
1,гургувица
1,гърдите,
1,гъркът,
1,гърмотевица!
1,гърненце!
1,гъши
1,гюловица?
1,гюловицата
1,гюлфиданчета.
1,„да
1,давал
1,давах
1,дадат
1,даде“.
1,дал
1,дали
1,дам.
1,дарове
1,дарове?
1,даскал
1,даскала“.
1,даскалите.
1,дв
1,двайсет
1,действие.
1,ден.
1,дете,
1,дете?
1,детенце
1,детенце!
1,детето?
1,«дето
1,деца:
1,деца?
1,децата!
1,децата,
1,дечицата?
1,джебовете!
1,димитър
1,длъжни
1,днес?
1,добих
1,добра
1,добре,
1,добри
1,добро;
1,добро“
1,добро“-казва…
1,довел
1,докажи
1,доказателства!
1,докачиш
1,доктори
1,докторът
1,долната
1,долнята
1,дома
1,донесе
1,донесеш
1,донеси
1,донесла
1,доспива
1,достатъчно
1,достойно
1,дошел.
1,дошла
1,дошла!
1,дошли
1,дошло
1,драги…
1,другарите
1,другата
1,други
1,другому
1,другото
1,другоч.
1,дувари?
1,думи
1,думи?
1,духовник?
1,духовника!
1,душата
1,душата.
1,душевна
1,дългата
1,дългите
1,дърва
1,дървото
1,дъската
1,дъще
1,дъщеря
1,дяволи
1,дяволът
1,дяда
1,дянал
1,е.
1,е“.
1,евдокио,
1,евдокия
1,евреите
1,евтина,
1,евтиния!
1,евтиния,
1,едвам
1,еде
1,една!
1,една…
1,едната
1,едному
1,езикът
1,езици
1,елате
1,ергенче
1,жаби
1,жабите!
1,жедни!
1,желание
1,желания
1,желязко.
1,желязото,
1,жена!
1,женен
1,женен.
1,жененият
1,жени“.
1,жените
1,женски
1,женски?
1,„жива
1,живеете.
1,живеех
1,живея…
1,живописна
1,жрица.
1,жълти
1,жълтица.
1,заборавя
1,заведеш
1,завист.
1,заговорила
1,задомите.
1,задърдорих
1,заем
1,закача
1,закопаеш,
1,закопани
1,закопая
1,закопая“-й
1,закъсняват…
1,замечтано
1,замисли.
1,занаят.
1,заплатим
1,заприличала
1,запрял
1,заслужва
1,заспал
1,затова,
1,затрепера
1,затруднително
1,захванало
1,захванеме,
1,зачерни
1,зачерните?
1,зачудиме
1,зачудиме!
1,защо,
1,звборавяш,
1,звезди.
1,звездите
1,здравей
1,здравето?
1,здравец?
1,здрави!
1,зет
1,зет!
1,зефетите?
1,зимника.
1,зимника“,
1,зимуват
1,зла,
1,злато…
1,зло
1,злобно
1,знаел
1,знаете
1,знаех
1,знаменита
1,зная
1,знаял!
1,знаял,
1,знаят
1,„и
1,ивана
1,иване,
1,иванчо!
1,игра
1,играят
1,игумениците“.
1,ида
1,иде.
1,идем
1,идеме
1,извади
1,извикал:
1,извикала
1,извиках
1,извършил
1,изгубила.
1,изгубили
1,изгубили?
1,изгубили…
1,изгубихме
1,изеде
1,изиграл
1,излезли.
1,излязло.
1,измекерин
1,измекерки.
1,изново
1,изново.
1,изпечено.
1,изпила
1,изпихме.
1,изплъзна
1,изправя
1,изпратят
1,изпроважда
1,изпросеното
1,изпуснахме
1,изпълни
1,изпълниха
1,изревал
1,изял
1,имал
1,имали
1,имаме
1,имате
1,имаше
1,име
1,име.
1,име?
1,името
1,„инстинктът
1,искам
1,искам.
1,искате,
1,искаше
1,исус
1,й,
1,й.
1,каве.
1,кавенетата
1,кавенетата?
1,кажат
1,кажеме
1,кажи,
1,каза,
1,казали
1,казанлък,
1,казанлък.
1,казанлък?
1,казанлък…
1,казанлъшка
1,казанлъшките
1,казах.
1,казвай.
1,казвам
1,казват
1,казвате
1,казвах.
1,казваше,
1,казвл
1,каймакаминът
1,кайнарджа,
1,как,
1,каквито
1,какво!
1,калабалък
1,калайджийка»
1,калесай
1,калугерки
1,калугерките
1,калугерчици!
1,камък
1,камъче,
1,кара
1,катехизиса.
1,качил
1,квзала
1,кесии…
1,кесия!
1,кесия.
1,кесия?
1,кесия…
1,кестен?
1,кикотят
1,килка
1,кило.
1,клати
1,клето
1,ко
1,кови
1,кои
1,който
1,кокони,
1,кокоши“.
1,кокошките
1,колата,
1,коли
1,компанията
1,копае,
1,копачите
1,копринени
1,коремите
1,коренът
1,корнелия
1,кравица?
1,крив.
1,крив?
1,кривоглед.
1,крила
1,кръстница
1,кръчмите
1,кръчмите!
1,кукувицата
1,кукурика!
1,купи
1,купил
1,купувай
1,куче?
1,късно.
1,късно?
1,къща
1,къщното
1,кюл-боклук
1,кюл-боклук?
1,лакоми…
1,леблебия
1,лежаха
1,лежеше
1,лесно
1,лесно,
1,литургиите.
1,личност
1,личности.
1,логика,
1,локмаруху.
1,локмаруху…
1,локмата.
1,лошави,
1,лошаво
1,лошаво,
1,луд
1,лудите
1,лъгал
1,лъжеш!
1,лъжеш,
1,любезно.
1,любов
1,люляно,
1,магарешки
1,мазни
1,майка!
1,майка.
1,майката.
1,майчице,
1,малка
1,малки
1,манастир
1,манастирските
1,масло.
1,мастило
1,махала?
1,махалата,
1,махнал
1,медени
1,между
1,мезе?
1,мезенце
1,ме“-му
1,мене?
1,месеца.
1,места.
1,метоха!
1,ми,
1,ми.
1,ми“–
1,мили
1,милостивият
1,миндерлъка
1,минути
1,мирише
1,мирно
1,мислете,
1,мисли
1,михаличина?
1,младата
1,млади
1,младите
1,младо.
1,млинове
1,много.
1,множество
1,мнозина
1,мога
1,мое
1,моето
1,може.
1,можеш
1,мои
1,мой,
1,молитва
1,момиче.
1,момиченца
1,момиченца.
1,момиченцето
1,момче
1,момченца
1,момчета
1,момчето
1,момчето.
1,„момчето
1,мотиката
1,моя“,
1,мустака
1,мъдър
1,мъжете
1,„мъжки
1,мълчат.
1,мълчи,
1,мършав
1,мъчно
1,мя,
1,място
1,надвие
1,надникнал
1,надупчения
1,назад.
