1,!!!
1,+
1,,
1,=>
1,–
1,’
1,…
1,€
1,02.97.60.72.94.
1,02.97.60.78.49.
1,07e30
1,-1
1,100
1,10e30.
1,11e
1,11e.
1,11e10.
1,11e30,
1,12%
1,120 000
1,12h00
1,14
1,145
1,-1.5
1,15e
1,16
1,16e
1,18
1,1899.
1,1981.
1,1986.
1,1998.
1,1999
1,1999)
1,1añ
1,1y
1,200
1,2000
1,2004.
1,2007.
1,2011
1,2011.
1,2013-2014
1,2016
1,21
1,22
1,24
1,250 000
1,27
1,29,
1,32
1,380 000
1,40
1,44
1,44.
1,45
1,58.
1,5e15.
1,5e30
1,6'2
1,6e.
1,7,00
1,7vet
1,8e30
1,8e45
1,9e00
1,9e15.
1,a.
1,abad.
1,abadenn.
1,abadenn?
1,abafet
1,abardaez
1,abati
1,abeg
1,a-benn,
1,a-bernn
1,a-berzh
1,abretañ
1,abretocʼh
1,ac'h
1,ac'h,
1,ac'hann.
1,ac’hanoc’h.
1,ac’hanon
1,achu
1,acʼhanout
1,adc’hraet
1,a-denn-askell.
1,-a-di.
1,adkavet
1,adkavit
1,adlañs
1,adlecʼhiañ
1,adober
1,a-dost
1,adperc'hennidigezh
1,adreñv
1,a-dreuz
1,adstagañ
1,a-du,
1,ael
1,aemp
1,aeoc'h
1,aerborzh
1,aerborzh.
1,aerouant-mañ,
1,aerreizhet
1,aesaet
1,aesaet-kaer
1,aesañ
1,aes-tre
1,aet-ni-holl.
1,aez
1,afer
1,aferioù).
1,aferioù-se
1,aferioù-se.
1,a-feson.
1,a-feur
1,afo
1,afrika.
1,a-gevret
1,a-gevret.
1,a-gleiz/
1,a-gostez
1,a-gostez.
1,a-grenn.
1,a-hervez.
1,aio
1,aje
1,aketus.
1,akomod
1,alamagn
1,alamaneg
1,alarm,
1,alaska
1,a-leizh.
1,alies…
1,all,
1,alliance
1,all-se.
1,alpoù.
1,alre.
1,aluletez
1,alvokad
1,aman/aze.
1,amdreiñ
1,amerika.
1,amerikan.
1,(amerikan)
1,amérindiens.
1,amezeg.
1,amezeien
1,ampoent
1,ampoent.
1,amprestañ
1,amy.
1,amzer,
1,amzer-se.
1,anal.
1,analañ
1,anaon
1,anaoudek-tre
1,anavezer
1,anavezet-mat.
1,andrev.
1,anezhañ,
1,anezhe
1,anezhi)
1,anezho,
1,angeles
1,anien.
1,ankouaet
1,annaig
1,annezioù
1,anoued
1,anquetil
1,antiques
1,an-unan.
1,anv-familh
1,anvioù-gwan.
1,anvioù-kadarn
1,aod
1,aod.
1,aodit
1,ao…/it…/dim…
1,aostralia.
1,aostralopiteked
1,aotennet-pizh.
1,aotreegad :
1,aotreet
1,aotren
1,aotrou.
1,aotroù.
1,aotrounez
1,aouregan
1,aoz
1,aozadenn
1,aozadennn
1,aozour-se.
1,apogée
1,aprouiñ
1,a-raok.
1,arbennik
1,arc’hant.
1,arc'hant-se
1,ardremez
1,are.
1,arguzet
1,arlene.
1,armelioù.
1,armerzh
1,armet,
1,arnodenn.
1,arnodennoù
1,arnodiñ
