1,—
1, 
1, abandonant
1, actualment
1, agrupar
1, aprenien
1, aquesta
1, asos,
1, blanc.
1, boscosa,
1, cada
1, cadenes
1, canvia
1, cap
1, carolina
1, ciclòpia
1, cineasta
1, ciutadans.
1, com
1, composta
1, crítiques.
1, d'especialistes?
1, dies.
1, difereixen
1, donen
1, du
1, dues
1, entre
1, era
1, es
1, esdevé
1, fou
1, germanor alfa
1, hezbollah.
1, inusual
1, l’alimentació.
1, l'atur.
1, l'endemà
1, li
1, literatura
1, maquillatge,
1, metres
1, negatives.
1, no
1, o
1, orientador
1, perpètua.
1, plaça.
1, publicitat.
1, que
1, realitzar
1, resultat
1, revisat
1, sabor
1, s'acumulen
1, saint-denis.
1, sensació
1, si
1, s'obre
1, solidesa
1, suport
1, també.
1, tornar
1, trobar
1, va
1, vall
1, viatjar per tot europa.
1,"contaminació
1,"dotze
1,"dures".
1,"fitxa
1,"gaiato".
1,"la
1,"moniato"
1,"mulato",
1,"multiestilístic
1,"no
1,"nosaltres".
1,"picadetes".
1,"sum"
1,"vint-i-tres
1,*
1,*.
1,|tracta
1,~senyor
1,¡quina
1,¿als
1,¿aquell
1,¿de
1,¿d'on
1,¿es
1,¿et
1,¿heu
1,¿les
1,¿l'hem
1,¿oi?
1,¿podeu
1,¿pot
1,¿que
1,¿què?
1,¿sabeu
1,¿s'enamoraria
1,¿són
1,¿també
1,¿tornaries,
1,¿voleu
1,¿vostè
1,“a
1,“a”
1,“beques
1,“camp
1,“cegament”,
1,“cel·la”.
1,“coitus
1,“contribució
1,“d'aquesta
1,“els
1,“energia
1,“enganxar”
1,“estàndard”
1,“fer
1,“grossa
1,“homenatges”,
1,“indústria”,
1,“informàtica
1,“instal”
1,“invariants”
1,“invenció”.
1,“joanot
1,“la
1,“libreoffice”
1,“llicència
1,“l'ofimàtica”.
1,“mà”,
1,“neutres”
1,“no
1,“poders
1,“producció
1,“quota
1,“reinventar
1,“si
1,“tècnica”,
1,“tota
1,“tres
1,“usuari
1,“vine
1,“viquipedistes”
1,“víriques”
1,«¿i
1,«abraçada».
1,«això»
1,«allò»
1,«altres»
1,«amb
1,«antics»
1,«apta»
1,«aquests
1,«arròs
1,«avant!»,
1,«biblioteca
1,«bona
1,«botiga».
1,«capte»
1,«casa
1,«cel»
1,«com
1,«com»
1,«com»,
1,«comptabilitat»
1,«conversa»
1,«cosa
1,«cultural
1,«darrera
1,«desapareix»
1,«d'esdeveniments»
1,«destorbar-te».
1,«dia
1,«diversa».
1,«dret
1,«dualitat».
1,«durant».
1,«ell»
1,«els
1,«és
1,«espanyolistes».
1,«especulatius»
1,«esquerra,
1,«estètica».
1,«existir
1,«fabricar»
1,«facen
1,«fatals».
1,«fera
1,«fer-se
1,«funcione»,
1,«fusió»
1,«gallec-asturià»,
1,«germans,
1,«haurem
1,«hola»
1,«humilment»
1,«identitari»
1,«identitat
1,«jo»
1,«llauradors»,
1,«llibertat
1,«logístic».
1,«maestrat».
1,«mal
1,«mapes
1,«mentrestant»,
1,«m'estima,
