5,میزدن
5,میشه؟
5,می‌کنی
5,می‌گذارد
5,میگه.
5,می‌گیرد
5,میل
5,میمونه
5,مینا
5,مینی
5,ناحیه
5,نبوده
5,نداشتم
5,ندیدم
5,نرفته
5,نژاد
5,نسلی
5,نشانی
5,نشه
5,نظری
5,نظیر
5,نکرد
5,نگرانند
5,نگهداری
5,نمایشگاه
5,نمی‌تواند
5,نمی‌شود
5,نمی‌کنند
5,نهایت
5,نی
5,نیاد
5,نیازمند
5,نیس
5,نیسان
5,نیلوفر
5,هستید،
5,همانطور
5,همانند
5,هم‌چنین
5,همکاران
5,هنرپیشه
5,هنرمندان
5,هنرها
5,هوایی
5,هوش
5,هول
5,هویج
5,هیچکی
5,والا
5,ودیعه
5,وقتش
5,وقتها
5,وکیل
5,یافت
5,یاوه‌گویی
5,یكی
6,آبشار
6,آدمی
6,آدیداس
6,آرامش
6,آره،
6,آزمون
6,آشپزی
6,آفتابی
6,آفریقا
6,آمریکای
6,آنهایی
6,آوردن
6,آی
6,اپرا
6,اتاقی
6,اجرا
6,احساسات
6,اخه
6,ادب
6,ازتون
6,ازشون
6,استراحت
6,اشتباهی
6,اصطلاح
6,اصل
6,اضافی
6,اطلاعاتی
6,اعتباری
6,اعضای
6,اعمال
6,افتد
6,افسران
6,اقتصاد
6,اکثر
6,اکسیژن
6,الهام
6,امنه
6,اند.
6,انسانی
6,انگور
6,اوقات
6,ایده‌ها
6,اینم
6,باخت
6,بارم
6,باشد.
6,باشد،
6,باشن
6,باشین
6,بانوان
6,باهوش
6,ببرم
6,ببینم،
6,بتوانم
6,بتوانید
6,بتونم
6,بتونی
6,بخورم.
6,بخوره
6,بخوریم
6,بدانید
6,بدنش
6,بدهم؟
6,بدونم
6,براتون
6,برایت
6,برایش
6,برداری
6,برگزار
6,برگشت
6,برمی
6,بروم
6,برویم؟
6,بزنه
6,بزنیم
6,بسه
6,بعداً
6,بعدازظهر
6,بعنوان
6,بکنی
6,بگذارید
6,بگیرد
6,بگیرید؟
6,بلیت
6,بمونم
6,بود!
6,بیار
6,بیاموزند
6,بیاورید؟
6,بیماری‌های
6,پادشاهی
6,پاره
6,پایم
6,پایه
6,پرهای
6,پسرم
6,پوند
6,پیام
6,تایید
6,تجاری
6,تحسین
6,تحصیلات
6,ترکیه
6,تست
6,تصاویر
6,ته
6,توش
6,توصیف
6,جبران
6,جذب
6,جریان
6,جنس
6,چسب
6,چقد
6,چمدان
6,چندتا
6,چهارم
6,حافظه
6,حتا
6,حد
6,حذف
6,حسینی
6,حضور
6,حلقه
6,حمام
6,خاموش
6,خر
6,خرج
6,خرس
6,خلال
6,خواسته
6,خوب.
6,خودرو
6,خودمم
6,خوراک
6,خوردیم
6,خوره
6,خوشش
6,خوشمزه
6,خوشی
6,داد.
6,داروخانه
6,داریم؟
6,دامنه
6,دانشگاهی
6,دانم
6,دختری
6,دریافتم
6,دزدی
6,دستت
6,دقیق
6,دکمه
6,دلت
6,دهی؟
6,دوچرخه
6,دوستم
6,دوگ
6,راهنمایی
6,راهی
6,رسمی
6,رهبران
6,روبرو
6,روح
6,رود.
6,روسیه
6,رویکرد
6,ریز
6,ریزی
6,زدیم
6,سازند.
6,ساکت
6,سبزی
6,سخته
6,سرزمینای
6,سرمایه‌گذار
6,سطح
6,سفره
6,سلول
6,سمبولیسم
6,سنت
6,سهام
6,شادی
6,شارژ
6,شاعر
6,شدت
6,شدم.
6,شده‌اند
6,شدی؟
6,شرکتی
6,شکم
6,شکوفا
6,شماها
6,شنا
6,شناختی
6,شناسی؟
6,شواهد
6,شوی
6,صلاح
6,ضرب
6,ضروری
6,طوری
6,عاصف
6,عدالت
6,عذر
6,عصبی
6,علیه
6,عین
6,غذایی
6,غرور
6,فاطمه
6,فحش
6,فرانسه
6,فرقی
6,فرهنگ
6,فضا
6,فهرست
6,قایم
6,قد
6,قدرتمند
6,قشنگ
6,قطعا
6,کاریه
6,کاسه
6,کاشف
6,کثیف
6,کجاست
6,کد
6,کرد،
6,کردم،
6,کرده.
6,کش
6,کشیدم
6,کشیدن
6,کف
6,کله
6,کلیه
6,کمکم
6,کن!
6,گاز
6,گذاری
6,گرد
6,گردن
6,گلدان
6,گناه
6,گیرد
6,لوبیا
6,لورا
6,م
6,مادرش
6,مادرشوهر
6,ماده
6,متوقف
6,مثال
6,مجاز
6,مجله
6,مچ
6,محکم
6,محمدی
6,مدیون
6,مذهبی
6,مرخصی
6,مرزهای
6,مسئولیت
6,مشتاق
6,مقصر
6,مکن
6,ملک
6,مهارت‌های
6,مهر
6,موانع
6,موجب
6,مونه
6,میاره
6,میخای
6,می‌داد
6,می‌شویم
6,می‌کنن
6,میکنن
6,میکنیم
6,میگفت
6,نابود
6,نامزد
6,نداشت
6,نظرت
6,نفره
6,نقطه
6,نکته
6,نکنم
6,نگفتم
6,نمونه
6,نمی‌توانند
6,نمیده
6,نمی‌شه
6,نمیکنم
6,.نه
6,نیازی
6,نیستن
6,نیستی؟
6,هاش
6,هام
6,هرچی
6,هستی.
6,همینه
6,هنگام
6,هی،
6,واردات
6,واژه
6,وان
6,وزن
6,وظیفه
6,یابد
6,یارو
6,یافته
6,یخ
6,یورو
7,--
7,۲۰
7,آرژانتین
7,آل
7,آلمان
7,آلو
7,آلودگی
7,آنکه
7,آور
7,آيا
7,ابی
7,احمق
7,اخبار
7,اختیار
7,اخر
7,اذیت
7,ارشد
7,ازاد
7,استخدام
7,اسفندیار
7,اشتراک
7,اصلن
7,اطمینان
7,اعتبار
7,اعتقاد
7,افتخار
7,الکل
7,امضا
7,اين
7,ایم
7,ایم.
7,ایمیل
7,اینکار
7,این‌ها
7,بارون
7,بازدید
7,باشم.
7,بالاتر
7,بالن
7,ببرید
7,ببینیم
7,بخشی
7,بذار
7,بردار
7,برداشت
7,برده
7,برگردم
7,برنامه‌های
7,بروید
7,برین
7,بزرگتر
7,بزنی
7,بشود
7,بشی
7,بشیم
7,بغل
7,بفرستید.
7,بنده
7,بندی
7,بنیامین
7,بو
7,بودم،
7,بیارم
7,پاکت
7,پانزده
7,پرورش
7,پسری
7,پنهان
7,پیاز
7,تئاتر
7,ترم
7,تعجب
7,تعدادی
7,تقریباً
7,تکان
7,تکرار
7,تلویزیونی
7,تمامی
7,جالبه
7,جالبی
7,جو
7,جوش
7,چای
7,چطور؟
7,چیزای
7,چیزایی
7,چیزها
7,حبس
7,حسابی
7,حوصله
7,حوله
7,حیف
7,حیوانات
7,خارجی
7,خاص
7,خداوند
7,خشونت
7,خودکار
7,خودمون
7,خورم،
7,داد؟
7,دادی
7,داره.
7,داغ
7,دچار
7,دختره
7,درخت
7,درسته
7,دستشویی
7,دقیقه.
7,دلش
7,دنبالش
7,دهد؟
7,دود
7,دید
7,دیوار
7,ذره
7,ذهن
7,ذهنم
7,راجع
7,راس
7,رحم
7,رو.
7,روابط
7,رود؟
7,روند
7,روى
7,روی؟
7,زند
7,زنم
7,سابقه
7,سازی
7,سالاد
7,سراغ
7,سرو
7,سس
7,سیاره‌ای
7,سینه
7,شاعران
7,شبا
7,شد،
7,شدید
7,شرمنده
7,شکار
7,صعود
7,ضعیف
7,طعم
7,طی
7,عادی
7,عبارت
7,عجب
7,عید
7,غرق
7,غروب
7,غصه
7,غم
7,فرصتی
7,فروشید؟
7,فکری
7,فوت
7,فینال
7,قبلش
7,قتل
7,قلب
7,قوطی
7,کابین
7,کارای
7,کاغذ
7,کاهش
7,کتابی
7,کشد
7,کشیده
7,کنند؟
7,کوچولو
7,کودک
7,گذار
7,گذاشت
7,گذاشتم
7,گذرنامه
7,گرفت؟
7,گوجه
7,لحاظ
7,مادر.
7,مادری
7,مالیات
7,مانده
7,مثبت
7,محبوب
7,محصولات
7,مدتی
7,مرز
7,مساوی
7,مسجد
7,مشاهده
7,مشخص
7,معروف
7,من!
7,مهمی
7,مواجه
7,مودب
7,مون
7,می‌آید
7,میبینی
7,میرسه
7,می‌زند
7,میشن
7,میکرد
7,میکشه
7,میکنی؟
7,می‌کنید؟
7,نزد
7,نشد
7,نقد
7,نگاهی
7,نمی‌توانم
7,نمیتونم
7,نمیکنه
7,نیروی
7,همزمان
7,همسایه
7,همکاری
7,همه‌ی
7,همینطور
7,هند
7,.و
7,وام
7,وای،
7,ورودی
7,وضع
7,وقتا
7,ول
7,یادت
8,,
8,آروم
8,آسیا
8,ابزار
8,اخیر
8,ارزان
8,ارسال
8,اروپا
8,اشاره
8,اشنا
8,افتاد
8,اقامت
8,اقتصادی
8,انگشت
8,ایا
8,ایدز
8,اینجا؟
8,اینجاست
8,بازم
8,باشد؟
8,باشم،
8,باشه.
8,باشی!
8,باغ
8,بخرم.
8,براى
8,بروی؟
8,بروید.
8,برویم.
8,بشم
8,بعدا
8,بفرستم.
8,بکار
8,بگیر
8,بگیریم
8,بلایی
8,بند
8,بنزین
8,بهتری
8,پاسپورت
8,پرسپولیس
8,پژوهش
8,پسرک
8,پسره
8,پنج،
8,پیر
8,تاخیر
8,تاریک
8,تحصیل
8,تحمل
8,ترجمه
8,ترسناک
8,تصویر
8,تعمیرات
8,تماشا
8,توان
8,جالب
8,جمله
8,جنوبی
8,چطوری
8,چیزا
8,حرفه
8,حقیقت
8,حمل
8,حمله
8,خب،
8,خبررسانی
8,خروج
8,(خنده)
8,خواننده
8,خواهد.
8,خواهرش
8,خواهی؟
8,خوبم
8,خوبیه
8,خودتو
8,خودمو
8,دادم.
8,دارد،
8,دارو
8,دانید
8,درسته؟
8,درون
8,دریا
8,دفه
8,دقت
8,دوستش
8,دوش
8,ذخیره
8,راهنما
8,رتبه
8,رفتی
8,رهبری
8,روستایی
8,روم.
8,زرد
8,زمینه
8,زور
8,سالگرد
8,سخن
8,سراسر
8,سرت
8,سرش
8,سود
8,سوراخ
8,ش
8,شاد
8,شده؟
8,شش.
8,شکست
8,شلوغ
8,شم
8,شماست.
8,شناخته
8,شوم.
8,شون
8,صنعت
8,ضد
8,ضربه
8,طبیعی
8,ظرف
8,عربی
8,عصبانی
8,فراتر
8,قرن
8,قصیده
8,قلم
8,قهرمان
8,کارش
8,کپی
8,کرده‌اند
8,کردیم.
8,کسایی
8,کن،
8,کنه.
8,کنه؟
8,کودکی
8,کیک
8,گذشت
8,گرفتیم
8,گسترش
8,گفت:
8,گیرم
8,لیگ
8,مبارزه
8,متحده
8,مثلاً
8,محبت
8,محمد
8,مدرن
8,مدیرعامل
8,مرسی
8,مزاحم
8,مساله
8,مشهور
8,معمولا
8,معمولی
8,ملل
8,مونیکا
8,می‌خواستم.
8,میدی
8,می‌رود
8,میری
8,میشود
8,می‌کردم
8,می‌کنی؟
8,میکنی
8,می‌کنید
8,می‌گوید
8,میگی؟
8,میلیارد
8,نخور
8,نداره.
8,نده
8,نظرم
8,نگو
8,نو
8,نیستی
8,هدیه
8,هستم؟
8,همچون
8,همدیگه
8,هنرهای
8,هنگامی
8,وحشتناکی
8,وسط
8,وسیله
8,وگرنه
8,یادم
9,آرزو
9,آزادی
9,آنان
9,آورد
9,ابشار
9,اتاقم
9,اداره
9,ادم
9,امسال
9,ایرانی
9,ایمان
9,اینطوری
9,ببینی
9,بجای
9,بحران
9,بخدا
9,بدتر
9,بدست
9,برنده
9,بس
9,بستنی
9,بهتره
9,بهداشتی
9,بودم.
9,بیای
9,بینم
9,پارکینگ
9,پخته
9,پرسید
9,پرو
9,پسرش
9,پله
9,پلیس
9,پوشش
9,تاریخی
9,تخته
9,ترافیک
9,ترکیب
9,تصادف
9,تمبر
9,تمرین
9,تنظیم
9,جدا
9,جز
9,جسد
9,جشن
9,جمعه
9,جنگل
9,جهت
9,چاپ
9,چجوری
9,چندین
9,چهار،
9,حالا،
9,حرفی
9,حفظ
9,خداحافظی
9,خدایا
9,خصوصی
9,خودتان
9,خورد
9,خوشگل
9,خونی
9,دادند
9,دارای
9,دارم؟
9,داشتی
9,دسر
9,دقیقا
9,دهند
9,دوستت
9,راننده
9,راهنمای
9,رقص
9,رم
9,رنج
9,روغن
9,زندگیم
9,زیست
9,سبزیجات
9,سکه
9,سه.
9,شریک
9,شکر
9,شناخت
9,شناسی
9,شنبه
9,شور
9,شوم
9,عبور
9,عدم
9,علم
9,عمومی
9,غلط
9,فرق
9,فرو
9,فروشگاه
9,فریاد
9,قدر
9,قرص
9,کارهای
9,کدوم
9,کشتن
9,کلمه
9,کنسل
9,کنی.
9,کیلومتر
9,گربه
9,لب
9,لیوان
9,مادرم
9,متأسفم،
9,مترو
9,مجموعه
9,محسن
9,محلی
9,مراکش
9,مرده
9,مسابقه
9,مستراح
9,مشکلات
9,معلم
9,معلوم
9,منظره
9,منفی
9,.می
9,می‌خواستم
9,میخوای
9,میدهد
9,میشد
9,نباشه
9,نبودم
9,نزاکت
9,نزدیکترین
9,نقاط
9,نمک
9,نیستند
9,هایم
9,هدایت
9,هشت،
9,هفت،
9,هم‌پیمان
9,هنوزم
9,هیجان
9,هیچوقت
9,واقعیت
9,وزیر
9,وسایل
9,وصل
9,ولش
10,۱۰
10,آمده
10,ابراز
10,اثر
10,ادعای
10,ازم
10,است!
10,اصلاً
10,افتاد؟
10,اقدام
10,امتیاز
10,انرژی
10,انگلیسی
10,باتری
10,باد
10,باران
10,باری
10,ببینم؟
10,بچم
10,بدهید،
10,برف
10,بروم.
10,بطری
10,بگی
10,بگیره
10,بگیرید
10,پاییز
10,پی
10,تحقیق
10,ترس
10,تغییرات
10,تکنولوژی
10,تواند
10,تور
10,تونه
10,جلوی
10,جمعیت
10,چندلر
10,چهره
10,چیزهایی
10,حساسیت
10,حسن
10,خاصی
10,خدای
10,خدمات
10,خلق
10,خواندن
10,خودمان
10,داداشم
10,دسته
10,دهد.
10,دوربین
10,دونه
10,دویست
10,دیدی
10,راحتی
10,رفیق
10,رنگی
10,رها
10,زندان
10,سالم
10,ساندویچ
10,سختی
10,سرمایه‌گذاران
10,سن
10,سواری
10,سوم
10,سیاه
10,شاه
10,شاهد
10,شدیم
10,طلا
10,عصر
10,علوم
10,فرم
10,فهمیدم
10,فوری
10,قادر
10,قفل
10,قوی
10,کارم
10,کامپیوتر
10,کامل
10,کاملاً
10,کباب
10,کره
10,کشد؟
10,کشید
10,کنند.
10,کودکان
10,گوشت
10,گوشه
10,مالی
10,مامانم
10,مرتب
10,مصاحبه
10,ممنوع
10,موفقیت
10,میتونه
10,میخواد
10,میزان
10,ناهار
10,ندیده
10,نمایش
10,هستش
10,هستید.
10,هستیم.
10,هنری
10,ورزش
10,یخچال
11,آبجو
11,آپارتمان
11,آتش
11,آشنا
11,آنرا
11,احساسی
11,ادبی
11,اره
11,اساس
11,اشکال
11,اصلی
11,اطراف
11,اعتراض
11,افزایش
11,انتظار
11,انقدر
11,اومدم
11,اینترنت
11,باهم
11,بدهم.
11,بزرگترین
11,بفرمایید
11,بگیرید.
11,بهداشت
11,پدرم
11,پزشک
11,پیتزا
11,تبریک
11,تحت
11,تخفیف
11,تشکر
11,تعطیلات
11,تک
11,تکه
11,تنگ
11,توپ
11,تولد
11,ثابت
11,جدول
11,جورایی
11,چکار
11,چی؟
11,حالت
11,حالم
11,حتما
11,حداقل
11,خانوم
11,خوانم.
11,خواهند
11,خودتون
11,خیابون
11,دختران
11,درک
11,دعا
11,دو،
11,دونی
11,دیشب
11,رایگان
11,روزه
11,زخم
11,زمینی
11,ساحل
11,ساخت
11,سالن
11,سایر
11,سایز
11,سفید
11,سکوت
11,سلامتی
11,سوی
11,شخص
11,شو
11,شیرین
11,صحنه
11,طبقه
11,ظهر
11,عادت
11,عرب
11,علی
11,عملیاتی
11,فرودگاه
11,فروشی
11,فوتبال
11,فیبی
11,قدیمی
11,کا‌گ‌ب
11,کشتی
11,کشف
11,کنن
11,گذاشته
11,گه
11,گیر
11,لبخند
11,متخصص
11,مث
11,مدیر
11,مرتبط
11,مردی
11,مسئله
11,مسائل
11,مشغول
11,مطمئن
11,مکتب
11,ممکنه
11,منظور
11,منظورم
11,میخام
11,می‌دهند
11,میشی
11,میگی
11,نان
11,نحوه
11,نرخ
11,نشسته
11,نفس
11,نکردم
11,نمیاد
11,نمیدونم
11,نوبت
11,نویسنده
11,نیست؟
11,ها.
11,هات
11,وا
11,یادداشت
11,یک،
12,-
12,آبی
12,آسمان
12,آموزش
12,اغلب
12,افرادی
12,العاده
12,اومدی
12,بازار
12,باشگاه
12,باقی
12,بالای
12,بانک
12,بخرم؟
12,بده.
12,برایم
12,برق
12,بهشت
12,پادشاه
12,پای
12,تخت
12,تلاش
12,تنهایی
12,توقف
12,تون
12,جایگاه
12,جنگ
12,چوب
12,خرد
12,خلاصه
12,خنده
12,خواد
12,خوب،
12,خوشحالم
12,خیابان
12,دارید.
12,دانش
12,درآمد
12,درخواست
12,دستش
12,دستگاه
12,دستی
12,دهید.
12,دولت
12,دیروز
12,دیگه.
12,رئیس
12,زبون
12,زحمت
12,سپس
12,سرمایه‌گذاری
12,سرویس
12,سری
12,سعید
12,شدند
12,شغل
12,شکلات
12,صورتحساب
12,عروس
12,عضو
12,فروش
12,قانون
12,کت
12,کشورهای
12,کلاس
12,کلید
12,گران
12,گشت
12,ماست
12,مبتلا
12,متفاوت
12,مراقب
12,مسخره
12,مقابل
12,مقدار
12,موارد
12,مونده
12,مونس
12,موی
12,میدم
12,میزنه
12,می‌کرد
12,نجات
12,نسبت
12,نشون
12,نصف
12,نکنید
12,هست.
12,هواپیما
12,هیچکس
12,ورود
12,‏وقتی
12,یکدیگر
12,یکم
13,آمریکایی
13,احترام
13,احتمال
13,اونا
13,اونو
13,بزار
13,بشر
13,بعدش
13,بگویم
13,بلکه
13,بهبود
13,بی‌ادبی
13,بیمارستان
13,پروانه
13,پنجره
13,پوست
13,تبعیض
13,توانایی
13,توسط
13,تونی
13,جعبه
13,حل
13,خاک
13,خبری
13,خروجی
13,خشک
13,خواست
13,خوشم
13,داشت؟
13,دفعه
13,دهیم
13,دوتا
13,رستوران
13,روزهای
13,زنه
13,سالگی
13,سایه
13,شخصی
13,شصت
13,شوم؟
13,شوهرجان
13,صبحانه
13,صرف
13,طرفه
13,عاطفی
13,عذرخواهی
13,عقب
13,فارسی
13,قراره
13,قربانی
13,قرض
13,کرونا
13,کسانی
13,کسب
13,کفش
13,کیست؟
13,متر
13,مجبور
13,مراقبت
13,مستقیم
13,مشارکت
13,معلومه
13,معنی
13,من،
13,منتشر
13,مو
13,میشم
13,میکردم
13,می‌کنم.
13,می‌کنه
13,نداری
13,نزدیکی
13,نکن
13,نه.
13,نود
13,نیستم.
13,نیم
13,هرگز
13,هست؟
13,هستید
13,هشتاد
13,همچنان
13,همراه
13,همون
13,هوای
13,واقع
13,والیبال
13,ویروس
14,آخرین
14,آدرس
14,آرام
14,آقا
14,اجتماعی
14,اسب
14,اطلاع
14,انتقال
14,انگار
14,ایده
14,باشه؟
14,بالاخره
14,باهات
14,بخاطر
14,بکنم
14,بهتون
14,بیام
14,بیان
14,بیمار
14,پارک
14,پاسخ
14,تولید
14,جور
14,حدود
14,خواهر
14,خواهش
14,خودشان
14,خوردن
14,دادیم
14,داشتن
14,داشتند
14,دفتر
14,دندان
14,دوران
14,دوره
14,دوستان
14,دیدن
14,رانندگی
14,زودی
14,سرخ
14,سرد
14,شدی
14,شکسته
14,شوخی
14,طور
14,فرار
14,قایق
14,کس
14,گندم
14,گوشی
14,لیست
14,مغازه
14,مقایسه
14,مکان
14,ممنون
14,منطقه
14,موزه
14,می‌خواهند
14,میدونم
14,می‌کنم
14,می‌گویند
14,نتیجه
14,نداریم
14,نقش
14,نکرده
14,هنر
14,وضعیت
14,ویژه
15,آگاه
15,اتفاقی
15,ارائه
15,اینها
15,باشند
15,بحث
15,بدن
15,براش
15,برویم
15,بزرگی
15,بن
15,بیایید
15,پست
15,تحویل
15,تصور
15,تعریف
15,تقصیر
15,تهران
15,چادر
15,چنین
15,درمان
15,دهم
15,رود
15,سبز
15,سوار
15,شامل
15,شما،
15,شماست
15,صاحب
15,صندوق
15,عجله
15,عزیزم
15,عینک
15,غذای
15,کاملا
15,کنم،
15,گذشته
15,گفتن
15,مثلا
15,مرغ
15,مصرف
15,مطالعه
15,مقاله
15,موقعیت
15,میتونی
15,میخوام
15,می‌شد
15,ندارند
15,نه؟
15,نیستم
15,نیمه
15,هستی؟
15,هی
16,آخر
16,اجاره
16,ارزش
16,ازاده
16,اعلام
16,امیدوارم
16,اوه
16,ای؟
16,ببخشید
16,برخی
16,بروم؟
16,بشین
16,بگویید
16,بینی
16,پا
16,پرنده
16,پلو
16,پیشرفت
16,جلسه
16,جویی
16,چپ
16,چراغ
16,چهل
16,دارین
16,درجه
16,دنیای
16,دهد
16,دیگران
16,رسیدن
16,ریچل
16,زیبایی
16,سوال
16,سیب
16,شانس
16,شیر
16,فضای
16,فكر
16,فوق
16,کارو
16,کایلا
16,کل
16,گاهی
16,گریه
16,مردان
16,معذرت
16,معرفی
16,مناسب
16,منه
16,می‌توان
16,می‌توانند
16,میره
16,میز
16,میوه
16,نسل
16,نمیشه
16,هتل
16,هفتاد
16,همچین
16,وای
16,وی
17,"
17,:
17,آخه
17,آزار
17,آغاز
17,اکنون
17,امن
17,باور
17,بزن
17,بزنم
17,بطور
17,بگیرم
17,تبدیل
17,تلگرام
17,تمیز
17,توضیح
17,جواب
17,خط
17,خوای
17,دروغ
17,دریافت
17,دل
17,دونم
17,رشد
17,رفتم
17,روزنامه
17,زدم
17,زنان
17,زنی
17,سیستم
17,شد؟
17,شراب
17,شلوار
17,شوهر
17,شوید
17,عشق
17,قصد
17,کیف
17,گرفتم
17,مشکلی
17,مقداری
17,میتونم
17,می‌خواهم
17,میده
17,می‌کردند
17,نامه
17,نسخه
17,نقاشی
17,نور
17,هزار
17,هستن
18,آزاد
18,آسیب
18,ارتباط
18,اعتماد
18,اهمیت
18,اید؟
18,اینقدر
18,باش
18,برادر
18,بری
18,بیمه
18,پل
18,تعمیر
18,ثبت
18,جفت
18,جنسی
18,حق
18,حقوق
18,حمایت
18,خراب
18,خواهم،
18,دعوت
18,دوم
18,زودتر
18,سخت
18,شوند
18,علمی
18,فاصله
18,قضیه
18,قطع
18,کارکنان
18,کردی؟
18,کنترل
18,کیسه
18,مختلف
18,مرکز
18,می‌توانید
18,می‌شوند
18,میگم
18,نباید
19,آزمایش
19,آمد
19,آواهای
19,ازت
19,انسان
19,اومده
19,اینجوری
19,بدم
19,بودی
19,بوی
19,ترک
19,تطبیقی
19,تلویزیون
19,جلو
19,چیه
19,حساب
19,خسته
19,خطر
19,خواستم
19,خیر
19,داریم.
19,داستان
19,رسیده
19,رفتیم
19,زیبا
19,سرم
19,سریع
19,شرایط
19,شکل
19,شه
19,طولانی
19,فرد
19,قسمت
19,گرم
19,گفتی
19,مبارک!
19,متاسفم
19,متاسفم،
19,مدل
19,مسیر
19,ملی
19,میلیون
19,نوشته
19,نوشیدنی
19,هدف
19,هشت
20,آنچه
20,اش
20,بابام
20,برات
20,برد
20,توانی
20,جوری
20,حاضر
20,خورد.
20,دسترسی
20,روش
20,ساده
20,سگ
20,سوپ
20,شش
20,شود.
20,عملکرد
20,غیر
20,فرصت
20,قرمز
20,کاش
20,کرد.
20,کنین
20,ناراحت
20,نداشته
20,هستی
21,آمریکا
21,اضافه
21,اهل
21,اونم
21,اینو
21,بدهید.
21,بدهید؟
21,بود،
21,تلفن
21,جامعه
21,جوانان
21,حالی
21,حرکت
21,داخل
21,دم
21,دهید؟
21,دیر
21,راحت
21,رد
21,رفتار
21,زود
21,سازمان
21,ستاره
21,فراموش
21,قبلا
21,کمتر
21,کننده
21,کوتاه
21,گرفت
21,لذت
21,مادر
21,مداد
21,مدیریت
21,مرگ
21,موش
21,موفق
21,می‌کنیم
21,ندارد
21,نقشه
21,نگران
21,هستید؟
22,البته
22,امید
22,انتخاب
22,اینطور
22,بگو
22,بله
22,بنابراین
22,تعداد
22,خالی
22,خرید
22,دار
22,داشتیم
22,درصد
22,راست
22,سنگ
22,عمل
22,کرد؟
22,کردند
22,کن.
22,گفته
22,ماهی
22,محل
22,میدونی
22,هایی
22,همچنین
22,همش
22,واقعی
23,!
23,ازش
23,اینه
23,باشم؟
23,باهاش
23,ببین
23,ببینم.
23,برام
23,بعدی
23,بقیه
23,بلند
23,پاک
23,پایان
23,تاکسی
23,تصمیم
23,جان
23,جوان
23,چیه؟
23,خواهیم
23,خورده
23,زدن
23,شد.
23,صبر
23,عروسی
23,قدرت
23,قهوه
23,کافی
23,کوچک
23,گردم.
23,مامان
23,می‌توانیم
23,میرم
23,نگه
24,ازدواج
24,اقا
24,ببخشید،
24,بخش
24,بدی
24,برا
24,پنجاه
24,جاده
24,جدی
24,جون
24,دادم
24,سلام
24,سیگار
24,شام
24,شبیه
24,قول
24,متشکرم.
24,موسیقی
24,ندارد.
24,هفت
24,همان
25,اینا
25,باشی
25,باشید
25,ببینم
25,بره
25,تاریخ
25,تان
25,ترجیح
25,توانیم
25,توجه
25,چک
25,خواهی
25,دلار
25,دهم.
25,دهید
25,روشن
25,زده
25,زمانی
25,زیرا
25,سرعت
25,صد
25,گرفتن
25,لحظه
25,موضوع
25,می‌توانم
26,اشتباه
26,بد
26,بدهید
26,بگیرم.
26,بود؟
26,بیشتری
26,تقریبا
26,توصیه
26,چگونه
26,خانواده
26,خوبه
26,دارن
26,رخ
26,رفتن
26,طرف
26,فشار
26,کنید،
26,مال
26,متوجه
26,موجود
26,میگن
26,هوا
27,ان
27,بسیاری
27,پایدار
27,پایین
27,تجربه
27,خبر
27,خواب
27,خواهید؟
27,رابطه
27,رسید
27,رفته
27,ساله
27,قدم
27,کرایه
27,می‌تواند
27,میکنه
27,نشده
27,هیچی
28,اتوبوس
28,اطلاعات
28,برابر
28,بیدار
28,چشم
28,خورم.
28,دلیل
28,سفر
28,سی
28,صندلی
28,عکس
28,قبل
28,گروه
28,مشترک
29,.
29,آدم
29,ادامه
29,است،
29,اسم
29,افتاده
29,اندازه
29,پدر
29,پرواز
29,تموم
29,حس
29,دارید
29,دیده
29,کردم.
29,کشور
29,کنیم؟
29,محیط
29,مشکل
29,میان
29,نبود
29,نداره
30,آقای
30,امتحان
30,اهداف
30,باعث
30,پزشکی
30,پیاده
30,پیشنهاد
30,درس
30,دیدم
30,روزی
30,زنده
30,فردا
30,قابل
30,کلی
30,مانند
30,منتظر
30,می‌دهد
31,ایستگاه
31,بررسی
31,بعضی
31,بیماری
31,تیم
31,خانم
31,دانشگاه
31,زیر
31,سعی
31,قطار
31,قیمت
31,گل
31,گم
31,میاد
31,نه،
32,امشب
32,بابا
32,باشم
32,بسته
32,بودیم
32,بیش
32,تاثیر
32,تازه
32,تونم
32,جایی
32,خودت
32,دکتر
32,رزرو
32,رنگ
32,زد
32,شود؟
32,صدا
32,قبول
32,گزارش
32,میکنم
32,نیز
32,هستند.
33,آره
33,ایجاد
33,بگیرم؟
33,خوشحال
33,رفت
33,میگه
33,نوع
33,هستند؟
34,آینده
34,برو
34,جمع
34,چهار
34,دختر
34,زیادی
34,صبح
34,صدای
34,عوض
34,غذا
34,لازم
34,لطفا؟
34,مدرسه
35,آماده
35,ام.
35,بگم
35,جهانی
35,زبان
35,سمت
35,ملاقات
35,ندارم
35,هفته
36,اصلا
36,بوده
36,بیاد
36,پرداخت
36,ترین
36,ساعتی
36,شرکت
36,عنوان
36,کدام
36,کند؟
36,مگه
36,مهم
36,می‌کنند
36,ندارم.
36,واقعاً
37,باشیم
37,بالا
37,بریم
37,بهت
37,توسعه
37,چیکار
37,دلم
37,زنگ
37,شعر
37,عاشق
37,علاقه
37,کردیم
37,گرفته
37,هزینه
38,اومد
38,دارند
38,شماره
38,عالی
39,بهترین
39,خواهید
39,خوش
39,کنیم.
39,مدت
39,هستیم
40,افراد
40,بلیط
40,بیست
40,جا
40,خارج
40,خون
41,بودن
